ID,Issues Detected,Function Name,Demangled Name,Process,Device Name,Grid Size,Block Size,Cycles [cycle],Duration [msecond],Compute Throughput [%],Memory Throughput [%],# Registers [register/thread]
33,8,winogradForwardOutput4x4,"void cudnn::winograd_nonfused::winogradForwardOutput4x4<float, float>(cudnn::winograd_nonfused::WinogradOutputParams<T1, T2>)",[15548] python3.8,NVIDIA GeForce RTX 2080 Ti,"   16,  256,    1","  256,    1,    1","355,668",0.27,18.15,82.08,80
21,8,winogradForwardOutput4x4,"void cudnn::winograd_nonfused::winogradForwardOutput4x4<float, float>(cudnn::winograd_nonfused::WinogradOutputParams<T1, T2>)",[15548] python3.8,NVIDIA GeForce RTX 2080 Ti,"   16,  256,    1","  256,    1,    1","356,536",0.27,18.08,82.15,80
27,8,winogradForwardOutput4x4,"void cudnn::winograd_nonfused::winogradForwardOutput4x4<float, float>(cudnn::winograd_nonfused::WinogradOutputParams<T1, T2>)",[15548] python3.8,NVIDIA GeForce RTX 2080 Ti,"   16,  256,    1","  256,    1,    1","356,322",0.27,18.13,82.23,80
39,8,winogradForwardOutput4x4,"void cudnn::winograd_nonfused::winogradForwardOutput4x4<float, float>(cudnn::winograd_nonfused::WinogradOutputParams<T1, T2>)",[15548] python3.8,NVIDIA GeForce RTX 2080 Ti,"   16,  256,    1","  256,    1,    1","364,783",0.27,17.7,81.66,80
46,11,winogradForwardOutput4x4,"void cudnn::winograd_nonfused::winogradForwardOutput4x4<float, float>(cudnn::winograd_nonfused::WinogradOutputParams<T1, T2>)",[15548] python3.8,NVIDIA GeForce RTX 2080 Ti,"    4,  512,    1","  256,    1,    1","178,307",0.14,18.49,81.16,80
58,11,winogradForwardOutput4x4,"void cudnn::winograd_nonfused::winogradForwardOutput4x4<float, float>(cudnn::winograd_nonfused::WinogradOutputParams<T1, T2>)",[15548] python3.8,NVIDIA GeForce RTX 2080 Ti,"    4,  512,    1","  256,    1,    1","186,955",0.14,17.62,77.59,80
52,11,winogradForwardOutput4x4,"void cudnn::winograd_nonfused::winogradForwardOutput4x4<float, float>(cudnn::winograd_nonfused::WinogradOutputParams<T1, T2>)",[15548] python3.8,NVIDIA GeForce RTX 2080 Ti,"    4,  512,    1","  256,    1,    1","178,673",0.14,18.43,84,80
64,11,winogradForwardOutput4x4,"void cudnn::winograd_nonfused::winogradForwardOutput4x4<float, float>(cudnn::winograd_nonfused::WinogradOutputParams<T1, T2>)",[15548] python3.8,NVIDIA GeForce RTX 2080 Ti,"    4,  512,    1","  256,    1,    1","179,052",0.14,18.4,80.66,80
87,13,gemmSN_TN_kernel,"void gemmSN_TN_kernel<float, (int)128, (int)16, (int)2, (int)4, (int)8, (int)9, (bool)0, cublasGemvTensorStridedBatched<const float>, cublasGemvTensorStridedBatched<float>>(cublasGemmSmallNParams<T9, T10, T1>)",[15548] python3.8,NVIDIA GeForce RTX 2080 Ti,"  512,    1,    1","  128,    1,    1","1,537,628",1.13,74.32,74.32,72
96,9,splitKreduce_kernel,"void splitKreduce_kernel<float, float, float>(cublasSplitKParams<T3>, const T1 *, const T2 *, T2 *, const T3 *, const T3 *)",[15548] python3.8,NVIDIA GeForce RTX 2080 Ti,"   63,    1,    1","  128,    1,    1","5,020",0,2.39,13.78,44
1,9,volta_scudnn_128x64_relu_small_nn_v1,volta_scudnn_128x64_relu_small_nn_v1,[15548] python3.8,NVIDIA GeForce RTX 2080 Ti," 3136,    1,    1","  128,    1,    1","329,728",0.24,62.2,67.66,128
5,8,volta_scudnn_winograd_128x128_ldg1_ldg4_relu_tile148t_nt_v1,volta_scudnn_winograd_128x128_ldg1_ldg4_relu_tile148t_nt_v1,[15548] python3.8,NVIDIA GeForce RTX 2080 Ti,"   16,   28,   14","  256,    1,    1","2,944,498",2.16,56.9,46.85,126
14,8,volta_scudnn_winograd_128x128_ldg1_ldg4_relu_tile148t_nt_v1,volta_scudnn_winograd_128x128_ldg1_ldg4_relu_tile148t_nt_v1,[15548] python3.8,NVIDIA GeForce RTX 2080 Ti,"   32,   14,    7","  256,    1,    1","2,570,215",1.89,64.05,46.74,126
10,8,volta_scudnn_winograd_128x128_ldg1_ldg4_relu_tile148t_nt_v1,volta_scudnn_winograd_128x128_ldg1_ldg4_relu_tile148t_nt_v1,[15548] python3.8,NVIDIA GeForce RTX 2080 Ti,"   32,   14,    7","  256,    1,    1","1,445,707",1.07,57.97,47.73,126
77,8,volta_scudnn_winograd_128x128_ldg1_ldg4_relu_tile148t_nt_v1,volta_scudnn_winograd_128x128_ldg1_ldg4_relu_tile148t_nt_v1,[15548] python3.8,NVIDIA GeForce RTX 2080 Ti,"  128,    2,    1","  256,    1,    1","781,481",0.57,67.88,44.6,126
73,8,volta_scudnn_winograd_128x128_ldg1_ldg4_relu_tile148t_nt_v1,volta_scudnn_winograd_128x128_ldg1_ldg4_relu_tile148t_nt_v1,[15548] python3.8,NVIDIA GeForce RTX 2080 Ti,"  128,    2,    1","  256,    1,    1","774,330",0.57,68.5,45.01,126
69,8,volta_scudnn_winograd_128x128_ldg1_ldg4_relu_tile148t_nt_v1,volta_scudnn_winograd_128x128_ldg1_ldg4_relu_tile148t_nt_v1,[15548] python3.8,NVIDIA GeForce RTX 2080 Ti,"  128,    2,    1","  256,    1,    1","778,349",0.57,68.1,44.75,126
81,8,volta_scudnn_winograd_128x128_ldg1_ldg4_relu_tile148t_nt_v1,volta_scudnn_winograd_128x128_ldg1_ldg4_relu_tile148t_nt_v1,[15548] python3.8,NVIDIA GeForce RTX 2080 Ti,"  128,    2,    1","  256,    1,    1","780,499",0.57,67.94,44.64,126
91,10,volta_sgemm_128x32_sliced1x4_tn,volta_sgemm_128x32_sliced1x4_tn,[15548] python3.8,NVIDIA GeForce RTX 2080 Ti,"   32,    1,    2","  256,    1,    1","207,824",0.15,60.11,70.45,134
95,11,volta_sgemm_128x32_sliced1x4_tn,volta_sgemm_128x32_sliced1x4_tn,[15548] python3.8,NVIDIA GeForce RTX 2080 Ti,"    8,    1,    9","  256,    1,    1","101,267",0.07,32.67,34.96,134
51,10,volta_sgemm_128x64_nn,volta_sgemm_128x64_nn,[15548] python3.8,NVIDIA GeForce RTX 2080 Ti,"    7,    8,   36","  128,    1,    1","2,070,594",1.52,94.59,43.63,122
57,10,volta_sgemm_128x64_nn,volta_sgemm_128x64_nn,[15548] python3.8,NVIDIA GeForce RTX 2080 Ti,"    7,    8,   36","  128,    1,    1","2,069,468",1.52,94.62,43.65,122
63,10,volta_sgemm_128x64_nn,volta_sgemm_128x64_nn,[15548] python3.8,NVIDIA GeForce RTX 2080 Ti,"    7,    8,   36","  128,    1,    1","2,071,492",1.52,94.62,43.65,122
32,9,volta_sgemm_128x64_nn,volta_sgemm_128x64_nn,[15548] python3.8,NVIDIA GeForce RTX 2080 Ti,"   25,    4,   36","  128,    1,    1","1,920,373",1.41,91.42,44.34,122
26,9,volta_sgemm_128x64_nn,volta_sgemm_128x64_nn,[15548] python3.8,NVIDIA GeForce RTX 2080 Ti,"   25,    4,   36","  128,    1,    1","1,920,524",1.41,91.47,44.36,122
38,9,volta_sgemm_128x64_nn,volta_sgemm_128x64_nn,[15548] python3.8,NVIDIA GeForce RTX 2080 Ti,"   25,    4,   36","  128,    1,    1","1,917,825",1.41,91.42,44.33,122
45,10,volta_sgemm_128x64_nn,volta_sgemm_128x64_nn,[15548] python3.8,NVIDIA GeForce RTX 2080 Ti,"    7,    8,   36","  128,    1,    1","1,066,976",0.79,92.02,44.63,122
20,9,volta_sgemm_128x64_nn,volta_sgemm_128x64_nn,[15548] python3.8,NVIDIA GeForce RTX 2080 Ti,"   25,    4,   36","  128,    1,    1","1,007,421",0.74,87.46,46.53,122
