ID,Function Name,Demangled Name,Process,Grid Size,Block Size,gpc__cycles_elapsed.max [cycle],gpu__time_duration.sum [msecond],sm__cycles_active.avg [cycle],sm__inst_executed.avg.per_cycle_active [inst/cycle],smsp__inst_executed.sum [inst],gpc__cycles_elapsed.avg.per_second [cycle/nsecond],launch__block_size,launch__grid_size,sm__throughput.avg.pct_of_peak_sustained_elapsed [%],l1tex__m_xbar2l1tex_read_bytes.sum [Gbyte],l1tex__m_xbar2l1tex_read_bytes.sum.per_second [Gbyte/second],l1tex__m_l1tex2xbar_write_bytes.sum [Mbyte],l1tex__m_l1tex2xbar_write_bytes.sum.per_second [Gbyte/second],lts__t_requests_srcunit_tex_op_read.sum [request],lts__t_requests_srcunit_tex_op_write.sum [request],lts__t_requests.sum [request],lts__t_sectors_srcunit_tex_op_read.sum [sector],lts__t_sectors_srcunit_tex_op_write.sum [sector],lts__t_sectors_lookup_hit.sum [sector],lts__t_sectors_lookup_miss.sum [sector],lts__t_sectors_srcunit_tex_op_read_lookup_hit.sum [sector],lts__t_sectors_srcunit_tex_op_read_lookup_miss.sum [sector],dram__sectors_read.sum [sector],dram__sectors_write.sum [sector],dram__bytes_read.sum.pct_of_peak_sustained_elapsed [%],dram__bytes_write.sum.pct_of_peak_sustained_elapsed [%],dram__sectors_read.sum [sector],dram__sectors_write.sum [sector]
47,winogradForwardData4x4,"void cudnn::winograd_nonfused::winogradForwardData4x4<float, float>(cudnn::winograd_nonfused::WinogradDataParams<T1, T2>)",[19496] python3.8,"    4,  256,    1","  256,    1,    1","575,100",0.42,"50,745.63",1.40,"4,845,568",1.37,256,"1,024",3.86,0.02,54.95,28.90,68.89,"299,507","329,928","639,141","720,027","903,168","1,314,737","425,841","409,277","401,408","417,909","821,174",4.87,9.56,"417,909","821,174"
48,winogradForwardFilter4x4,"void cudnn::winograd_nonfused::winogradForwardFilter4x4<float, float>(cudnn::winograd_nonfused::WinogradFilterParams<T1, T2>)",[19496] python3.8,"    8,   64,    1","   32,    8,    1","216,352",0.17,"19,191.84",0.96,"1,253,376",1.29,256,512,3.62,0.00,28.15,18.87,112.58,"36,864","147,456","188,375","147,456","589,824","590,854","165,124",0,"147,456","147,858","501,298",4.58,15.52,"147,858","501,298"
49,volta_sgemm_128x128_nn,volta_sgemm_128x128_nn,[19496] python3.8,"    7,    4,   36","  256,    1,    1","11,853,547",8.69,"1,043,141.49",2.22,"157,506,048",1.36,256,"1,008",8.24,0.25,28.50,57.80,6.65,"5,182,154","581,181","6,048,443","7,740,267","1,806,336","8,352,802","1,828,201","6,542,213","1,492,992","2,041,369","1,725,672",1.15,0.98,"2,041,369","1,725,672"
50,winogradForwardOutput4x4,"void cudnn::winograd_nonfused::winogradForwardOutput4x4<float, float>(cudnn::winograd_nonfused::WinogradOutputParams<T1, T2>)",[19496] python3.8,"    4,  512,    1","  256,    1,    1","790,305",0.58,"69,036.51",2.14,"10,057,216",1.36,256,"2,048",4.68,0.06,99.67,33.03,56.95,"696,014","483,205","1,180,024","1,806,336","1,032,192","1,033,305","1,835,039",0,"1,806,336","1,833,053","748,505",15.54,6.34,"1,833,053","748,505"
51,unrolled_elementwise_kernel,"void at::native::unrolled_elementwise_kernel<at::native::AddFunctor<float>, at::detail::Array<char *, (int)3>, OffsetCalculator<(int)2, unsigned int>, OffsetCalculator<(int)1, unsigned int>, at::native::memory::LoadWithoutCast, at::native::memory::StoreWithoutCast>(int, T1, T2, T3, T4, T5, T6)",[19496] python3.8,"25088,    1,    1","   64,    1,    1","941,953",0.69,"82,927.44",2.76,"15,554,560",1.36,64,"25,088",6.07,0.03,37.41,25.69,37.13,"206,847","200,704","424,252","808,962","802,816","810,693","832,052","6,113","802,880","838,064","715,279",5.96,5.09,"838,064","715,279"
52,vectorized_elementwise_kernel,"void at::native::vectorized_elementwise_kernel<(int)4, at::native::<unnamed>::clamp_min_scalar_kernel_impl(at::TensorIterator &, c10::Scalar)::[lambda() (instance 1)]::operator ()() const::[lambda() (instance 8)]::operator ()() const::[lambda(float) (instance 1)], at::detail::Array<char *, (int)2>>(int, T2, T3)",[19496] python3.8,"25088,    1,    1","   64,    1,    1","383,864",0.29,"33,597.38",0.61,"1,404,928",1.34,64,"25,088",1.54,0.03,89.50,25.69,89.50,"200,704","200,704","405,181","802,816","802,816","803,820","816,834",0,"802,816","806,858","713,880",14.08,12.46,"806,858","713,880"
53,winogradForwardData4x4,"void cudnn::winograd_nonfused::winogradForwardData4x4<float, float>(cudnn::winograd_nonfused::WinogradDataParams<T1, T2>)",[19496] python3.8,"    4,  512,    1","  256,    1,    1","1,129,005",0.83,"100,037.72",1.42,"9,691,136",1.36,256,"2,048",3.94,0.05,55.46,57.80,69.51,"599,768","659,447","1,273,957","1,441,316","1,806,336","2,628,817","853,634","818,490","802,816","804,719","1,723,897",4.77,10.23,"804,719","1,723,897"
54,winogradForwardFilter4x4,"void cudnn::winograd_nonfused::winogradForwardFilter4x4<float, float>(cudnn::winograd_nonfused::WinogradFilterParams<T1, T2>)",[19496] python3.8,"   16,   64,    1","   32,    8,    1","430,272",0.32,"37,948.10",0.97,"2,506,752",1.33,256,"1,024",3.64,0.01,29.18,37.75,116.70,"73,728","294,912","379,477","294,912","1,179,648","1,180,650","313,812",0,"294,912","315,938","1,091,552",4.92,16.99,"315,938","1,091,552"
55,volta_sgemm_128x128_nn,volta_sgemm_128x128_nn,[19496] python3.8,"    7,    4,   36","  256,    1,    1","23,008,737",16.85,"2,026,241.72",2.23,"307,948,032",1.37,256,"1,008",8.46,0.50,29.39,57.80,3.43,"10,353,022","579,744","11,400,328","15,481,715","1,806,336","14,896,519","3,920,285","13,085,625","2,986,016","3,936,563","1,745,795",1.15,0.51,"3,936,563","1,745,795"
56,winogradForwardOutput4x4,"void cudnn::winograd_nonfused::winogradForwardOutput4x4<float, float>(cudnn::winograd_nonfused::WinogradOutputParams<T1, T2>)",[19496] python3.8,"    4,  512,    1","  256,    1,    1","789,495",0.58,"69,246.93",2.14,"10,057,216",1.36,256,"2,048",4.68,0.06,99.49,33.03,56.85,"696,548","483,434","1,193,054","1,806,336","1,032,192","1,033,567","1,822,495",0,"1,806,336","1,848,897","749,830",15.69,6.36,"1,848,897","749,830"
57,unrolled_elementwise_kernel,"void at::native::unrolled_elementwise_kernel<at::native::AddFunctor<float>, at::detail::Array<char *, (int)3>, OffsetCalculator<(int)2, unsigned int>, OffsetCalculator<(int)1, unsigned int>, at::native::memory::LoadWithoutCast, at::native::memory::StoreWithoutCast>(int, T1, T2, T3, T4, T5, T6)",[19496] python3.8,"25088,    1,    1","   64,    1,    1","942,333",0.69,"82,931.18",2.76,"15,554,560",1.36,64,"25,088",6.07,0.03,37.39,25.69,37.11,"206,850","200,704","420,704","808,964","802,816","810,432","826,264","6,113","802,880","831,770","790,500",5.91,5.62,"831,770","790,500"
58,vectorized_elementwise_kernel,"void at::native::vectorized_elementwise_kernel<(int)4, at::native::<unnamed>::clamp_min_scalar_kernel_impl(at::TensorIterator &, c10::Scalar)::[lambda() (instance 1)]::operator ()() const::[lambda() (instance 8)]::operator ()() const::[lambda(float) (instance 1)], at::detail::Array<char *, (int)2>>(int, T2, T3)",[19496] python3.8,"25088,    1,    1","   64,    1,    1","385,672",0.28,"33,724.94",0.61,"1,404,928",1.37,64,"25,088",1.53,0.03,91.27,25.69,91.27,"200,704","200,704","411,942","802,816","802,816","804,610","819,852",0,"802,816","813,762","713,805",14.13,12.40,"813,762","713,805"
59,winogradForwardData4x4,"void cudnn::winograd_nonfused::winogradForwardData4x4<float, float>(cudnn::winograd_nonfused::WinogradDataParams<T1, T2>)",[19496] python3.8,"    4,  512,    1","  256,    1,    1","1,132,821",0.83,"101,250.65",1.41,"9,691,136",1.37,256,"2,048",3.92,0.05,55.59,57.80,69.69,"599,934","658,879","1,276,887","1,441,068","1,806,336","2,627,975","851,249","820,655","802,816","976,081","1,801,845",5.77,10.65,"976,081","1,801,845"
60,winogradForwardFilter4x4,"void cudnn::winograd_nonfused::winogradForwardFilter4x4<float, float>(cudnn::winograd_nonfused::WinogradFilterParams<T1, T2>)",[19496] python3.8,"   16,   64,    1","   32,    8,    1","427,226",0.32,"38,023.47",0.97,"2,506,752",1.32,256,"1,024",3.67,0.01,29.23,37.75,116.94,"73,728","294,912","373,859","294,912","1,179,648","1,180,893","315,018",0,"294,912","319,018","1,092,102",5.00,17.12,"319,018","1,092,102"
61,volta_sgemm_128x128_nn,volta_sgemm_128x128_nn,[19496] python3.8,"    7,    4,   36","  256,    1,    1","22,987,658",16.86,"2,024,481.07",2.24,"307,948,032",1.36,256,"1,008",8.47,0.50,29.38,57.80,3.43,"10,352,603","580,260","11,401,255","15,481,756","1,806,336","14,900,815","3,983,769","13,085,520","2,986,020","3,946,480","1,748,147",1.15,0.51,"3,946,480","1,748,147"
62,winogradForwardOutput4x4,"void cudnn::winograd_nonfused::winogradForwardOutput4x4<float, float>(cudnn::winograd_nonfused::WinogradOutputParams<T1, T2>)",[19496] python3.8,"    4,  512,    1","  256,    1,    1","783,863",0.58,"69,029.01",2.14,"10,057,216",1.36,256,"2,048",4.72,0.06,100.20,33.03,57.25,"696,585","483,479","1,197,127","1,806,336","1,032,192","1,033,408","1,826,955",0,"1,806,336","1,821,415","749,415",15.56,6.40,"1,821,415","749,415"
63,unrolled_elementwise_kernel,"void at::native::unrolled_elementwise_kernel<at::native::AddFunctor<float>, at::detail::Array<char *, (int)3>, OffsetCalculator<(int)2, unsigned int>, OffsetCalculator<(int)1, unsigned int>, at::native::memory::LoadWithoutCast, at::native::memory::StoreWithoutCast>(int, T1, T2, T3, T4, T5, T6)",[19496] python3.8,"25088,    1,    1","   64,    1,    1","941,786",0.69,"82,909.74",2.76,"15,554,560",1.36,64,"25,088",6.07,0.03,37.44,25.69,37.16,"206,847","200,704","427,524","808,960","802,816","810,701","828,864","6,113","802,880","847,545","715,085",6.03,5.09,"847,545","715,085"
64,vectorized_elementwise_kernel,"void at::native::vectorized_elementwise_kernel<(int)4, at::native::<unnamed>::clamp_min_scalar_kernel_impl(at::TensorIterator &, c10::Scalar)::[lambda() (instance 1)]::operator ()() const::[lambda() (instance 8)]::operator ()() const::[lambda(float) (instance 1)], at::detail::Array<char *, (int)2>>(int, T2, T3)",[19496] python3.8,"25088,    1,    1","   64,    1,    1","382,947",0.28,"33,709.78",0.61,"1,404,928",1.36,64,"25,088",1.54,0.03,90.93,25.69,90.93,"200,704","200,704","409,909","802,816","802,816","803,819","818,202",0,"802,816","818,604","791,508",14.32,13.84,"818,604","791,508"
65,winogradForwardData4x4,"void cudnn::winograd_nonfused::winogradForwardData4x4<float, float>(cudnn::winograd_nonfused::WinogradDataParams<T1, T2>)",[19496] python3.8,"    4,  512,    1","  256,    1,    1","1,131,382",0.84,"98,523.47",1.45,"9,691,136",1.35,256,"2,048",3.93,0.05,55.04,57.80,68.98,"599,759","658,122","1,308,123","1,441,332","1,806,336","2,627,608","904,847","820,055","802,816","841,561","1,724,033",4.98,10.21,"841,561","1,724,033"
66,winogradForwardFilter4x4,"void cudnn::winograd_nonfused::winogradForwardFilter4x4<float, float>(cudnn::winograd_nonfused::WinogradFilterParams<T1, T2>)",[19496] python3.8,"   16,   64,    1","   32,    8,    1","432,959",0.32,"38,127.93",0.97,"2,506,752",1.34,256,"1,024",3.62,0.01,29.21,37.75,116.84,"73,728","294,912","410,849","294,912","1,179,648","1,180,893","312,358",0,"294,912","306,398","1,092,662",4.74,16.90,"306,398","1,092,662"
67,volta_sgemm_128x128_nn,volta_sgemm_128x128_nn,[19496] python3.8,"    7,    4,   36","  256,    1,    1","22,999,784",16.85,"2,028,944.10",2.23,"307,948,032",1.36,256,"1,008",8.47,0.50,29.40,57.80,3.43,"10,352,401","578,402","11,398,601","15,481,739","1,806,336","14,906,404","3,954,263","13,085,498","2,986,028","3,926,982","1,746,926",1.14,0.51,"3,926,982","1,746,926"
68,winogradForwardOutput4x4,"void cudnn::winograd_nonfused::winogradForwardOutput4x4<float, float>(cudnn::winograd_nonfused::WinogradOutputParams<T1, T2>)",[19496] python3.8,"    4,  512,    1","  256,    1,    1","787,718",0.58,"69,135.47",2.14,"10,057,216",1.36,256,"2,048",4.69,0.06,100.04,33.03,57.17,"696,039","483,401","1,187,852","1,806,336","1,032,192","1,033,232","1,807,927",0,"1,806,336","1,807,145","821,286",15.37,6.98,"1,807,145","821,286"
69,unrolled_elementwise_kernel,"void at::native::unrolled_elementwise_kernel<at::native::AddFunctor<float>, at::detail::Array<char *, (int)3>, OffsetCalculator<(int)2, unsigned int>, OffsetCalculator<(int)1, unsigned int>, at::native::memory::LoadWithoutCast, at::native::memory::StoreWithoutCast>(int, T1, T2, T3, T4, T5, T6)",[19496] python3.8,"25088,    1,    1","   64,    1,    1","941,912",0.69,"83,009.78",2.76,"15,554,560",1.36,64,"25,088",6.07,0.03,37.41,25.69,37.13,"206,845","200,704","411,084","808,959","802,816","810,383","832,696","6,113","802,880","824,208","714,254",5.86,5.08,"824,208","714,254"
70,vectorized_elementwise_kernel,"void at::native::vectorized_elementwise_kernel<(int)4, at::native::<unnamed>::clamp_min_scalar_kernel_impl(at::TensorIterator &, c10::Scalar)::[lambda() (instance 1)]::operator ()() const::[lambda() (instance 8)]::operator ()() const::[lambda(float) (instance 1)], at::detail::Array<char *, (int)2>>(int, T2, T3)",[19496] python3.8,"25088,    1,    1","   64,    1,    1","381,057",0.29,"33,470.85",0.62,"1,404,928",1.33,64,"25,088",1.55,0.03,89.88,25.69,89.88,"200,704","200,704","408,281","802,816","802,816","803,848","904,146",0,"802,816","809,076","713,870",14.22,12.55,"809,076","713,870"
71,max_pool_forward_nchw,"void at::native::<unnamed>::max_pool_forward_nchw<float, float>(int, const T1 *, int, int, int, int, int, int, int, int, int, int, int, int, int, int, T1 *, long *)",[19496] python3.8," 6272,    1,    1","  256,    1,    1","706,750",0.52,"62,136.75",2.46,"10,386,432",1.36,256,"6,272",5.40,0.03,50.12,19.27,36.96,"429,812","150,528","580,655","816,493","602,112","761,981","827,563","158,715","802,816","827,405","527,400",7.84,5.00,"827,405","527,400"
72,winogradForwardData4x4,"void cudnn::winograd_nonfused::winogradForwardData4x4<float, float>(cudnn::winograd_nonfused::WinogradDataParams<T1, T2>)",[19496] python3.8,"    1,  512,    1","  256,    1,    1","305,157",0.22,"26,422.35",1.43,"2,564,096",1.39,256,512,3.91,0.01,30.23,18.87,86.26,"88,924","147,456","247,552","206,715","589,824","623,102","204,303","30,599","200,704","204,241","502,012",4.48,11.02,"204,241","502,012"
73,winogradForwardFilter4x4,"void cudnn::winograd_nonfused::winogradForwardFilter4x4<float, float>(cudnn::winograd_nonfused::WinogradFilterParams<T1, T2>)",[19496] python3.8,"   16,   64,    1","   32,    8,    1","442,932",0.32,"37,760.38",0.98,"2,506,752",1.37,256,"1,024",3.54,0.01,29.26,37.75,117.04,"73,728","294,912","376,131","294,912","1,179,648","1,180,678","305,947",0,"294,912","294,916","1,091,789",4.46,16.51,"294,916","1,091,789"
74,volta_sgemm_128x64_nn,volta_sgemm_128x64_nn,[19496] python3.8,"    2,    8,   36","  128,    1,    1","6,591,300",4.83,"581,022.57",2.27,"89,491,968",1.36,128,576,8.44,0.23,46.86,18.87,3.91,"3,535,122","147,456","3,903,291","7,073,445","589,824","6,485,554","1,996,353","5,894,220","1,769,472","2,210,325","544,202",2.25,0.55,"2,210,325","544,202"
75,winogradForwardOutput4x4,"void cudnn::winograd_nonfused::winogradForwardOutput4x4<float, float>(cudnn::winograd_nonfused::WinogradOutputParams<T1, T2>)",[19496] python3.8,"    1,  512,    1","  256,    1,    1","194,677",0.14,"17,002.13",2.21,"2,560,000",1.34,256,512,4.84,0.02,130.26,7.33,50.60,"147,456","99,812","249,853","589,824","229,050","230,121","591,575",0,"589,824","595,961","229,810",20.51,7.91,"595,961","229,810"
76,unrolled_elementwise_kernel,"void at::native::unrolled_elementwise_kernel<at::native::AddFunctor<float>, at::detail::Array<char *, (int)3>, OffsetCalculator<(int)2, unsigned int>, OffsetCalculator<(int)1, unsigned int>, at::native::memory::LoadWithoutCast, at::native::memory::StoreWithoutCast>(int, T1, T2, T3, T4, T5, T6)",[19496] python3.8," 6272,    1,    1","   64,    1,    1","237,705",0.18,"20,828.54",2.75,"3,888,640",1.36,64,"6,272",6.02,0.01,37.22,6.42,36.61,"53,552","50,176","112,170","204,116","200,704","210,806","203,864","3,316","200,768","210,304","112,042",5.93,3.16,"210,304","112,042"
77,vectorized_elementwise_kernel,"void at::native::vectorized_elementwise_kernel<(int)4, at::native::<unnamed>::clamp_min_scalar_kernel_impl(at::TensorIterator &, c10::Scalar)::[lambda() (instance 1)]::operator ()() const::[lambda() (instance 8)]::operator ()() const::[lambda(float) (instance 1)], at::detail::Array<char *, (int)2>>(int, T2, T3)",[19496] python3.8," 6272,    1,    1","   64,    1,    1","94,013",0.07,"8,067.53",0.64,"351,232",1.31,64,"6,272",1.57,0.01,89.44,6.42,89.44,"50,176","50,176","102,714","200,704","200,704","201,500","200,708",0,"200,704","200,780","111,750",14.30,7.96,"200,780","111,750"
78,winogradForwardData4x4,"void cudnn::winograd_nonfused::winogradForwardData4x4<float, float>(cudnn::winograd_nonfused::WinogradDataParams<T1, T2>)",[19496] python3.8,"    1,  512,    1","  256,    1,    1","303,068",0.22,"26,272.07",1.44,"2,564,096",1.37,256,512,3.94,0.01,29.91,18.87,85.40,"88,933","147,456","236,906","206,571","589,824","623,115","201,339","30,548","200,704","213,263","502,425",4.71,11.10,"213,263","502,425"
79,winogradForwardFilter4x4,"void cudnn::winograd_nonfused::winogradForwardFilter4x4<float, float>(cudnn::winograd_nonfused::WinogradFilterParams<T1, T2>)",[19496] python3.8,"   16,   64,    1","   32,    8,    1","430,048",0.32,"38,355.88",0.96,"2,506,752",1.33,256,"1,024",3.64,0.01,29.24,37.75,116.96,"73,728","294,912","374,863","294,912","1,179,648","1,180,933","308,362",0,"294,912","307,358","1,092,238",4.79,17.01,"307,358","1,092,238"
80,volta_sgemm_128x64_nn,volta_sgemm_128x64_nn,[19496] python3.8,"    2,    8,   36","  128,    1,    1","6,594,002",4.83,"581,533.75",2.26,"89,491,968",1.36,128,576,8.44,0.23,46.84,18.87,3.91,"3,535,379","147,456","3,776,626","7,073,681","589,824","6,488,291","2,217,077","5,893,979","1,769,472","1,981,485","543,919",2.01,0.55,"1,981,485","543,919"
81,winogradForwardOutput4x4,"void cudnn::winograd_nonfused::winogradForwardOutput4x4<float, float>(cudnn::winograd_nonfused::WinogradOutputParams<T1, T2>)",[19496] python3.8,"    1,  512,    1","  256,    1,    1","194,110",0.15,"17,037.50",2.21,"2,560,000",1.32,256,512,4.85,0.02,128.75,7.33,50.00,"147,456","99,802","249,793","589,824","229,115","232,433","603,249",0,"589,824","591,467","155,309",20.41,5.36,"591,467","155,309"
82,unrolled_elementwise_kernel,"void at::native::unrolled_elementwise_kernel<at::native::AddFunctor<float>, at::detail::Array<char *, (int)3>, OffsetCalculator<(int)2, unsigned int>, OffsetCalculator<(int)1, unsigned int>, at::native::memory::LoadWithoutCast, at::native::memory::StoreWithoutCast>(int, T1, T2, T3, T4, T5, T6)",[19496] python3.8," 6272,    1,    1","   64,    1,    1","237,963",0.18,"20,772.85",2.75,"3,888,640",1.35,64,"6,272",6.01,0.01,37.07,6.42,36.44,"53,739","50,176","104,533","204,303","200,704","205,697","204,888","3,554","200,768","220,644","112,755",6.21,3.17,"220,644","112,755"
83,vectorized_elementwise_kernel,"void at::native::vectorized_elementwise_kernel<(int)4, at::native::<unnamed>::clamp_min_scalar_kernel_impl(at::TensorIterator &, c10::Scalar)::[lambda() (instance 1)]::operator ()() const::[lambda() (instance 8)]::operator ()() const::[lambda(float) (instance 1)], at::detail::Array<char *, (int)2>>(int, T2, T3)",[19496] python3.8," 6272,    1,    1","   64,    1,    1","93,652",0.07,"8,180.16",0.63,"351,232",1.32,64,"6,272",1.58,0.01,90.73,6.42,90.73,"50,176","50,176","102,628","200,704","200,704","201,583","207,718",0,"200,704","216,502","113,540",15.48,8.12,"216,502","113,540"
84,winogradForwardData4x4,"void cudnn::winograd_nonfused::winogradForwardData4x4<float, float>(cudnn::winograd_nonfused::WinogradDataParams<T1, T2>)",[19496] python3.8,"    1,  512,    1","  256,    1,    1","304,790",0.22,"26,735.94",1.41,"2,564,096",1.40,256,512,3.91,0.01,30.33,18.87,86.60,"89,314","147,456","237,032","206,768","589,824","621,685","204,499","30,763","200,704","212,553","502,215",4.67,11.04,"212,553","502,215"
85,winogradForwardFilter4x4,"void cudnn::winograd_nonfused::winogradForwardFilter4x4<float, float>(cudnn::winograd_nonfused::WinogradFilterParams<T1, T2>)",[19496] python3.8,"   16,   64,    1","   32,    8,    1","433,206",0.32,"38,207.47",0.96,"2,506,752",1.33,256,"1,024",3.62,0.01,29.05,37.75,116.20,"73,728","294,912","369,463","294,912","1,179,648","1,181,440","310,852",0,"294,912","315,068","1,168,710",4.87,18.07,"315,068","1,168,710"
86,volta_sgemm_128x64_nn,volta_sgemm_128x64_nn,[19496] python3.8,"    2,    8,   36","  128,    1,    1","6,593,994",4.83,"581,134.16",2.26,"89,491,968",1.37,128,576,8.44,0.23,46.88,18.87,3.91,"3,535,412","147,456","3,798,214","7,073,796","589,824","6,484,903","2,206,193","5,894,043","1,769,472","1,981,809","620,483",2.01,0.63,"1,981,809","620,483"
87,winogradForwardOutput4x4,"void cudnn::winograd_nonfused::winogradForwardOutput4x4<float, float>(cudnn::winograd_nonfused::WinogradOutputParams<T1, T2>)",[19496] python3.8,"    1,  512,    1","  256,    1,    1","196,624",0.14,"16,955.75",2.22,"2,560,000",1.36,256,512,4.79,0.02,130.41,7.33,50.65,"147,456","99,930","253,596","589,824","229,092","230,160","602,095",0,"589,824","596,777","228,631",20.33,7.79,"596,777","228,631"
88,unrolled_elementwise_kernel,"void at::native::unrolled_elementwise_kernel<at::native::AddFunctor<float>, at::detail::Array<char *, (int)3>, OffsetCalculator<(int)2, unsigned int>, OffsetCalculator<(int)1, unsigned int>, at::native::memory::LoadWithoutCast, at::native::memory::StoreWithoutCast>(int, T1, T2, T3, T4, T5, T6)",[19496] python3.8," 6272,    1,    1","   64,    1,    1","238,123",0.18,"20,808.03",2.75,"3,888,640",1.36,64,"6,272",6.01,0.01,37.19,6.42,36.58,"53,573","50,176","107,636","204,135","200,704","205,694","209,840","3,497","200,768","209,032","189,964",5.88,5.34,"209,032","189,964"
89,vectorized_elementwise_kernel,"void at::native::vectorized_elementwise_kernel<(int)4, at::native::<unnamed>::clamp_min_scalar_kernel_impl(at::TensorIterator &, c10::Scalar)::[lambda() (instance 1)]::operator ()() const::[lambda() (instance 8)]::operator ()() const::[lambda(float) (instance 1)], at::detail::Array<char *, (int)2>>(int, T2, T3)",[19496] python3.8," 6272,    1,    1","   64,    1,    1","92,569",0.08,"8,095.19",0.64,"351,232",1.23,64,"6,272",1.59,0.01,85.33,6.42,85.33,"50,176","50,176","104,274","200,704","200,704","201,915","205,628",0,"200,704","201,844","111,749",14.61,8.09,"201,844","111,749"
90,winogradForwardData4x4,"void cudnn::winograd_nonfused::winogradForwardData4x4<float, float>(cudnn::winograd_nonfused::WinogradDataParams<T1, T2>)",[19496] python3.8,"    1,  512,    1","  256,    1,    1","304,184",0.22,"26,122.41",1.44,"2,564,096",1.36,256,512,3.92,0.01,29.65,18.87,84.57,"88,793","147,456","236,813","206,536","589,824","624,305","201,317","30,397","200,704","213,861","502,791",4.71,11.07,"213,861","502,791"
91,winogradForwardFilter4x4,"void cudnn::winograd_nonfused::winogradForwardFilter4x4<float, float>(cudnn::winograd_nonfused::WinogradFilterParams<T1, T2>)",[19496] python3.8,"   16,   64,    1","   32,    8,    1","433,490",0.32,"37,688.66",0.98,"2,506,752",1.36,256,"1,024",3.61,0.01,29.68,37.75,118.72,"73,728","294,912","374,755","294,912","1,179,648","1,180,782","316,194",0,"294,912","312,108","1,091,719",4.82,16.87,"312,108","1,091,719"
92,volta_sgemm_128x64_nn,volta_sgemm_128x64_nn,[19496] python3.8,"    2,    8,   36","  128,    1,    1","6,594,300",4.83,"581,591.88",2.26,"89,491,968",1.36,128,576,8.44,0.23,46.84,18.87,3.91,"3,535,487","147,456","3,797,906","7,073,828","589,824","6,490,961","1,961,041","5,893,970","1,769,472","1,990,305","544,071",2.02,0.55,"1,990,305","544,071"
93,winogradForwardOutput4x4,"void cudnn::winograd_nonfused::winogradForwardOutput4x4<float, float>(cudnn::winograd_nonfused::WinogradOutputParams<T1, T2>)",[19496] python3.8,"    1,  512,    1","  256,    1,    1","196,199",0.15,"16,926.59",2.22,"2,560,000",1.34,256,512,4.80,0.02,129.38,7.33,50.23,"147,456","99,856","249,961","589,824","229,041","231,257","595,937",0,"589,824","602,507","155,289",20.57,5.30,"602,507","155,289"
94,unrolled_elementwise_kernel,"void at::native::unrolled_elementwise_kernel<at::native::AddFunctor<float>, at::detail::Array<char *, (int)3>, OffsetCalculator<(int)2, unsigned int>, OffsetCalculator<(int)1, unsigned int>, at::native::memory::LoadWithoutCast, at::native::memory::StoreWithoutCast>(int, T1, T2, T3, T4, T5, T6)",[19496] python3.8," 6272,    1,    1","   64,    1,    1","238,679",0.18,"20,916.21",2.73,"3,888,640",1.36,64,"6,272",5.99,0.01,37.12,6.42,36.52,"53,486","50,176","107,257","204,049","200,704","205,728","210,192","3,448","200,768","209,112","187,258",5.87,5.26,"209,112","187,258"
95,vectorized_elementwise_kernel,"void at::native::vectorized_elementwise_kernel<(int)4, at::native::<unnamed>::clamp_min_scalar_kernel_impl(at::TensorIterator &, c10::Scalar)::[lambda() (instance 1)]::operator ()() const::[lambda() (instance 8)]::operator ()() const::[lambda(float) (instance 1)], at::detail::Array<char *, (int)2>>(int, T2, T3)",[19496] python3.8," 6272,    1,    1","   64,    1,    1","95,878",0.07,"8,095.96",0.64,"351,232",1.34,64,"6,272",1.54,0.01,89.52,6.42,89.52,"50,176","50,176","102,084","200,704","200,704","201,499","200,708",0,"200,704","205,590","111,978",14.36,7.82,"205,590","111,978"
96,max_pool_forward_nchw,"void at::native::<unnamed>::max_pool_forward_nchw<float, float>(int, const T1 *, int, int, int, int, int, int, int, int, int, int, int, int, int, int, T1 *, long *)",[19496] python3.8," 1568,    1,    1","  256,    1,    1","174,298",0.13,"15,265.34",2.50,"2,596,608",1.33,256,"1,568",5.48,0.01,50.05,4.82,36.89,"109,065","37,632","151,903","204,344","150,528","215,639","203,915","63,936","200,704","207,779","152,293",7.98,5.85,"207,779","152,293"
97,adaptive_average_pool,"void at::native::<unnamed>::adaptive_average_pool<float>(T1 *, T1 *, int, int, int, int, long, long, long)",[19496] python3.8," 8192,    1,    1","   32,    8,    1","1,236,897",0.91,"108,994.35",2.72,"20,169,638",1.36,256,"8,192",6.05,0.00,1.99,3.04,3.34,"43,898","58,791","114,488","56,606","95,045","121,025","101,080","23,488","50,176","93,022",0,0.50,0,"93,022",0
98,unrolled_elementwise_kernel,"void at::native::unrolled_elementwise_kernel<at::native::copy_device_to_device(at::TensorIterator &, bool)::[lambda() (instance 2)]::operator ()() const::[lambda() (instance 8)]::operator ()() const::[lambda(float) (instance 1)], at::detail::Array<char *, (int)2>, OffsetCalculator<(int)1, unsigned int>, OffsetCalculator<(int)1, unsigned int>, at::native::memory::LoadWithoutCast, at::native::memory::StoreWithoutCast>(int, T1, T2, T3, T4, T5, T6)",[19496] python3.8,"  256,    1,    1","   64,    1,    1","10,318",0.01,718.87,2.26,"110,592",1.19,64,256,4.01,0.00,10.58,0.26,30.34,728,"2,048","4,464","2,912","8,192","11,316",531,"2,336",512,709,0,0.46,0,709,0
