ID,Issues Detected,Function Name,Demangled Name,Process,Device Name,Grid Size,Block Size,Cycles [cycle],Active Cycles,Executed Ipc Active[inst/cycle],Instructions,ratio,Duration [usecond],Compute Throughput [%],Memory Throughput [%],# Registers [register/thread]
66,5,unrolled_elementwise_kernel,"void at::native::unrolled_elementwise_kernel<at::native::AddFunctor<float>, at::detail::Array<char *, (int)3>, OffsetCalculator<(int)2, unsigned int>, OffsetCalculator<(int)1, unsigned int>, at::native::memory::LoadWithoutCast, at::native::memory::StoreWithoutCast>(int, T1, T2, T3, T4, T5, T6)",[13007] python3.8,NVIDIA GeForce RTX 2080 Ti,"  392,    1,    1","   64,    1,    1","5,278",3236,0.86,189728,14.66815652,5.38,13.92,16.13,22
67,7,vectorized_elementwise_kernel,"void at::native::vectorized_elementwise_kernel<(int)4, at::native::<unnamed>::clamp_min_scalar_kernel_impl(at::TensorIterator &, c10::Scalar)::[lambda() (instance 1)]::operator ()() const::[lambda() (instance 8)]::operator ()() const::[lambda(float) (instance 1)], at::detail::Array<char *, (int)2>>(int, T2, T3)",[13007] python3.8,NVIDIA GeForce RTX 2080 Ti,"  392,    1,    1","   64,    1,    1","4,081",2200,0.1466,21952,14.69205539,5.12,2.27,20.72,18
68,13,max_pool_forward_nchw,"void at::native::<unnamed>::max_pool_forward_nchw<float, float>(int, const T1 *, int, int, int, int, int, int, int, int, int, int, int, int, int, int, T1 *, long *)",[13007] python3.8,NVIDIA GeForce RTX 2080 Ti,"   98,    1,    1","  256,    1,    1","4,918",2840,0.84,162288,14.69979296,4.74,12.55,17.13,26
69,11,adaptive_average_pool,"void at::native::<unnamed>::adaptive_average_pool<float>(T1 *, T1 *, int, int, int, int, long, long, long)",[13007] python3.8,NVIDIA GeForce RTX 2080 Ti,"  512,    1,    1","   32,    8,    1","10,363",7999,2.32,1262694,14.6968941,7.78,45.82,16.99,44
70,15,gemv2T_kernel_val,"void gemv2T_kernel_val<int, int, float, float, float, (int)128, (int)16, (int)4, (int)4, (bool)0, cublasGemvParams<cublasGemvTensorStridedBatched<const float>, cublasGemvTensorStridedBatched<float>, float>>(T11, T5, T5)",[13007] python3.8,NVIDIA GeForce RTX 2080 Ti,"  512,    1,    5","  128,    1,    1","992,464",978981,0.32,21552640,14.5352922,735.17,22.55,87.89,52
71,9,splitKreduce_kernel,"void splitKreduce_kernel<float, float, float>(cublasSplitKParams<T3>, const T1 *, const T2 *, T2 *, const T3 *, const T3 *)",[13007] python3.8,NVIDIA GeForce RTX 2080 Ti,"   32,    1,    1","  128,    1,    1","4,220",1195,0.17,14080,14.42826705,5.5,1.28,5.16,44
72,9,vectorized_elementwise_kernel,"void at::native::vectorized_elementwise_kernel<(int)4, at::native::<unnamed>::clamp_min_scalar_kernel_impl(at::TensorIterator &, c10::Scalar)::[lambda() (instance 1)]::operator ()() const::[lambda() (instance 8)]::operator ()() const::[lambda(float) (instance 1)], at::detail::Array<char *, (int)2>>(int, T2, T3)",[13007] python3.8,NVIDIA GeForce RTX 2080 Ti,"   16,    1,    1","   64,    1,    1","2,928",301,0.04,896,13.4375,2.72,0.13,2.1,18
73,11,fused_dropout_kernel_vec,"void at::native::<unnamed>::fused_dropout_kernel_vec<float, float, unsigned int, (int)1, (int)4>(at::cuda::detail::TensorInfo<T1, T3>, at::cuda::detail::TensorInfo<T1, T3>, at::cuda::detail::TensorInfo<unsigned char, T3>, T3, T2, at::PhiloxCudaState)",[13007] python3.8,NVIDIA GeForce RTX 2080 Ti,"   16,    1,    1","  256,    1,    1","3,969",315,0.6,12800,14.765625,3.46,1.23,2.34,47
74,12,gemv2T_kernel_val,"void gemv2T_kernel_val<int, int, float, float, float, (int)128, (int)16, (int)4, (int)4, (bool)0, cublasGemvParams<cublasGemvTensorStridedBatched<const float>, cublasGemvTensorStridedBatched<float>, float>>(T11, T5, T5)",[13007] python3.8,NVIDIA GeForce RTX 2080 Ti,"  512,    1,    1","  128,    1,    1","166,816",164681,0.31,3467264,14.72374472,127.81,21.84,84.52,52
75,9,vectorized_elementwise_kernel,"void at::native::vectorized_elementwise_kernel<(int)4, at::native::<unnamed>::clamp_min_scalar_kernel_impl(at::TensorIterator &, c10::Scalar)::[lambda() (instance 1)]::operator ()() const::[lambda() (instance 8)]::operator ()() const::[lambda(float) (instance 1)], at::detail::Array<char *, (int)2>>(int, T2, T3)",[13007] python3.8,NVIDIA GeForce RTX 2080 Ti,"   16,    1,    1","   64,    1,    1","2,934",305,0.04,896,13.61607143,2.72,0.13,1.49,18
76,11,fused_dropout_kernel_vec,"void at::native::<unnamed>::fused_dropout_kernel_vec<float, float, unsigned int, (int)1, (int)4>(at::cuda::detail::TensorInfo<T1, T3>, at::cuda::detail::TensorInfo<T1, T3>, at::cuda::detail::TensorInfo<unsigned char, T3>, T3, T2, at::PhiloxCudaState)",[13007] python3.8,NVIDIA GeForce RTX 2080 Ti,"   16,    1,    1","  256,    1,    1","4,095",313,0.6,12800,14.671875,3.46,1.19,1.37,47
77,13,gemv2T_kernel_val,"void gemv2T_kernel_val<int, int, float, float, float, (int)128, (int)16, (int)4, (int)4, (bool)0, cublasGemvParams<cublasGemvTensorStridedBatched<const float>, cublasGemvTensorStridedBatched<float>, float>>(T11, T5, T5)",[13007] python3.8,NVIDIA GeForce RTX 2080 Ti,"  125,    1,    1","  128,    1,    1","44,911",42987,0.29,846500,14.72679268,37.89,19.88,76.89,52
,,,,,,,,7013677,5957441,,,,5324.05,,,
